[2023-11-24 17:44:01,435] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,455] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,468] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,591] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,595] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,665] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:03,074] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,111] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,111] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2023-11-24 17:44:03,113] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,267] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,289] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,295] [INFO] [comm.py:637:init_distributed] cdb=None
{'loss': 6.168, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 6.152, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 6.2168, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 6.1895, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 6.109, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 6.141, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 6.1605, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 6.0208, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 6.1979, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 6.2637, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 6.1413, 'learning_rate': 0, 'epoch': 0.01}
{'loss': 6.1673, 'learning_rate': 0, 'epoch': 0.01}
{'loss': 6.1348, 'learning_rate': 0, 'epoch': 0.01}
{'loss': 6.0742, 'learning_rate': 0, 'epoch': 0.01}
{'loss': 6.0521, 'learning_rate': 0, 'epoch': 0.01}
{'loss': 6.2676, 'learning_rate': 0, 'epoch': 0.01}
{'loss': 6.2891, 'learning_rate': 0, 'epoch': 0.01}
{'loss': 6.236, 'learning_rate': 0, 'epoch': 0.01}
{'loss': 6.0996, 'learning_rate': 0, 'epoch': 0.01}
{'loss': 6.182, 'learning_rate': 0, 'epoch': 0.01}
{'loss': 6.096, 'learning_rate': 0, 'epoch': 0.01}
{'loss': 6.2044, 'learning_rate': 0, 'epoch': 0.01}
{'loss': 6.1921, 'learning_rate': 0, 'epoch': 0.01}
{'loss': 6.2282, 'learning_rate': 0.0, 'epoch': 0.01}
{'loss': 5.8037, 'learning_rate': 0.0002626495350371936, 'epoch': 0.01}
{'loss': 5.7816, 'learning_rate': 0.0002626495350371936, 'epoch': 0.01}
{'loss': 5.9027, 'learning_rate': 0.0004162896638657993, 'epoch': 0.01}
{'loss': 4.3516, 'learning_rate': 0.0005252990700743872, 'epoch': 0.01}
{'loss': 4.5479, 'learning_rate': 0.0006098533345119623, 'epoch': 0.01}
{'loss': 3.6582, 'learning_rate': 0.0006789391989029929, 'epoch': 0.01}
{'loss': 3.3634, 'learning_rate': 0.0007373504649628065, 'epoch': 0.01}
{'loss': 3.1177, 'learning_rate': 0.0007879486051115806, 'epoch': 0.01}
{'loss': 2.9255, 'learning_rate': 0.0008325793277315987, 'epoch': 0.02}
{'loss': 2.7604, 'learning_rate': 0.000872502869549156, 'epoch': 0.02}
{'loss': 2.7586, 'learning_rate': 0.0009086181061280521, 'epoch': 0.02}
{'loss': 2.6418, 'learning_rate': 0.0009415887339401864, 'epoch': 0.02}
{'loss': 2.6025, 'learning_rate': 0.0009719187714029215, 'epoch': 0.02}
{'loss': 2.5745, 'learning_rate': 0.001, 'epoch': 0.02}
{'loss': 2.5288, 'learning_rate': 0.0010261429983777616, 'epoch': 0.02}
{'loss': 2.5578, 'learning_rate': 0.0010505981401487743, 'epoch': 0.02}
{'loss': 2.5612, 'learning_rate': 0.0010735702147362078, 'epoch': 0.02}
{'loss': 2.5539, 'learning_rate': 0.0010952288627687921, 'epoch': 0.02}
{'loss': 2.5881, 'learning_rate': 0.0011157161862776594, 'epoch': 0.02}
{'loss': 2.4487, 'learning_rate': 0.0011351524045863494, 'epoch': 0.02}
{'loss': 2.4215, 'learning_rate': 0.0011536401288286058, 'epoch': 0.02}
{'loss': 2.4647, 'learning_rate': 0.0011712676411652456, 'epoch': 0.02}
{'loss': 2.4995, 'learning_rate': 0.0011881114444703123, 'epoch': 0.02}
{'loss': 2.415, 'learning_rate': 0.0012042382689773801, 'epoch': 0.02}
{'loss': 2.4792, 'learning_rate': 0.0012197066690239247, 'epoch': 0.02}
{'loss': 2.515, 'learning_rate': 0.0012345683064401152, 'epoch': 0.02}
{'loss': 2.4495, 'learning_rate': 0.001248868991597398, 'epoch': 0.02}
{'loss': 2.3937, 'learning_rate': 0.0012626495350371936, 'epoch': 0.02}
{'loss': 2.4836, 'learning_rate': 0.00127594644958978, 'epoch': 0.02}
{'loss': 2.3843, 'learning_rate': 0.0012887925334149552, 'epoch': 0.02}
{'loss': 2.3794, 'learning_rate': 0.001301217357406093, 'epoch': 0.03}
